225:      <Stack.Screen name="Diary" component={GatedDiary} options={{ headerShown: false }} />
226:      <Stack.Screen
231:      <Stack.Screen
236:      <Stack.Screen
241:      <Stack.Screen
246:      <Stack.Screen
251:      <Stack.Screen
256:      <Stack.Screen
261:      <Stack.Screen
266:      <Stack.Screen
271:      <Stack.Screen
276:      <Stack.Screen
293:      <Stack.Screen name="Home" component={HomeScreen} options={{ headerShown: false }} />
294:      <Stack.Screen name="BuildWorkout" component={BuildWorkoutScreen} options={{ headerShown: false }} />
295:      <Stack.Screen name="ActiveWorkout" component={ActiveWorkoutScreen} options={{ headerShown: false, ...heroZoomTransition }} />
296:      <Stack.Screen name="WorkoutSummary" component={WorkoutSummaryScreen} options={{ title: 'Session Complete', ...heroZoomTransition }} />
297:      <Stack.Screen name="WorkoutHistory" component={WorkoutHistoryScreen} options={{ title: 'Workout History' }} />
298:      <Stack.Screen name="VolumeHeatmap" component={VolumeHeatmapScreen} options={{ title: 'Volume' }} />
299:      <Stack.Screen name="ShareCard" component={ShareCardScreen} options={{ title: 'Share Card' }} />
300:      <Stack.Screen name="CoachReview" component={CoachReviewScreen} options={{ title: 'Weekly Review' }} />
303:      <Stack.Screen name="LogCardio" component={GatedLogCardio} options={{ headerShown: false, presentation: 'modal' }} />
304:      <Stack.Screen name="ProUpgrade" component={ProUpgradeScreen} options={{ headerShown: false, presentation: 'modal' }} />
306:      <Stack.Screen name="FreeStarter" component={FreeStarterScreen} options={{ headerShown: false }} />
319:      <Stack.Screen name="Plans" component={PlansScreen} options={{ headerShown: false }} />
320:      <Stack.Screen name="PlanUpdate" component={GatedPlanUpdate} options={{ headerShown: false }} />
321:      <Stack.Screen name="PlanDetail" component={PlanDetailScreen} options={{ title: 'Plan' }} />
322:      <Stack.Screen name="RoutineDetail" component={RoutineDetailScreen} options={{ title: 'Edit Workout' }} />
323:      <Stack.Screen name="ExerciseDetail" component={ExerciseDetailScreen} options={{ title: 'Exercise' }} />
324:      <Stack.Screen name="ManualBuilder" component={ManualBuilderScreen} options={{ headerShown: false }} />
325:      <Stack.Screen name="PlanLibrary" component={PlanLibraryScreen} options={{ title: 'Plan Library' }} />
