src/screens/SettingsAboutScreen.js:17:          label="Send feedback"
src/screens/SettingsAboutScreen.js:23:          label="Rate Volyume"
src/screens/SettingsAboutScreen.js:53:          label="Credits"
src/screens/SettingsAccountScreen.js:28:          label="Subscription"
src/screens/SettingsAccountScreen.js:35:            label="Go Pro"
src/screens/SettingsAccountScreen.js:43:            label="Switch to Free"
src/screens/SettingsCoachingScreen.js:115:          label="Calmer experience"
src/screens/SettingsCoachingScreen.js:131:              label="Daily step target"
src/screens/SettingsCoachingScreen.js:163:              label="Cardio"
src/screens/SettingsCoachingScreen.js:219:              label="Show the science"
src/screens/SettingsCoachingScreen.js:238:            label="Cycle tracking"
src/screens/SettingsDataScreen.js:171:          label="Import from another app"
src/screens/SettingsDataScreen.js:177:          label="Back up everything (JSON)"
src/screens/SettingsDataScreen.js:182:          label="Restore from backup"
src/screens/SettingsDataScreen.js:187:          label="Restore a snapshot"
src/screens/SettingsDataScreen.js:193:          label="Export workout log (CSV)"
src/screens/SettingsDataScreen.js:198:          label="Clear workout history"
src/screens/SettingsDisplayScreen.js:101:          label="Larger text"
src/screens/SettingsDisplayScreen.js:121:          label="Higher contrast"
src/screens/SettingsDisplayScreen.js:138:          label="Colour-blind safe palette"
src/screens/SettingsDisplayScreen.js:155:          label="Reduce motion"
src/screens/SettingsHealthScreen.js:178:          label="Read morning weight"
src/screens/SettingsHealthScreen.js:197:          label="Read daily steps"
src/screens/SettingsHealthScreen.js:216:          label="Write workouts"
src/screens/SettingsHealthScreen.js:245:            label="Open Health settings"
src/screens/SettingsNotificationsScreen.js:16:          label="Training reminders"
src/screens/SettingsNotificationsScreen.js:23:            label="Coaching reminders"
src/screens/SettingsPrivacyScreen.js:45:          label="Health-data consent"
src/screens/SettingsPrivacyScreen.js:57:          label="Share scanned labels with Open Food Facts"
src/screens/SettingsPrivacyScreen.js:71:          label="Share usage data"
src/screens/SettingsPrivacyScreen.js:85:          label="Privacy Policy"
src/screens/SettingsScreen.js:19:          label="Account"
src/screens/SettingsScreen.js:25:          label="Profile"
src/screens/SettingsScreen.js:31:          label="Coaching"
src/screens/SettingsScreen.js:37:          label="Notifications"
src/screens/SettingsScreen.js:43:          label="Display and accessibility"
src/screens/SettingsScreen.js:57:          label="Your data"
src/screens/SettingsScreen.js:63:          label="Privacy and legal"
src/screens/SettingsScreen.js:69:          label="Help and about"
